Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-09-08,10.125212511046378,10.299119135241618,10.125212511046378,10.221827507019043,190100,0.0,0
2021-09-09,10.192844401215721,10.318443540047985,10.163860268066424,10.183182716369629,129000,0.0,0
2021-09-10,10.2411510772394,10.270135208048668,10.115551948547363,10.115551948547363,113700,0.0,0
2021-09-13,10.183638632122431,10.232271283602348,10.07664661334848,10.086373329162598,123500,0.07,0
2021-09-14,10.14473140191323,10.18363733261434,9.979380964535869,10.008560180664062,107600,0.0,0
2021-09-15,9.998834228063103,10.047466877043234,9.930749076045295,10.018287658691406,144200,0.0,0
2021-09-16,9.989108034310384,10.05719318356072,9.989108034310384,10.037739753723145,82900,0.0,0
2021-09-17,10.05719326101982,10.05719326101982,9.891842816489275,9.940475463867188,156100,0.0,0
2021-09-20,9.823757538083834,9.833483325359593,9.415244789603321,9.522235870361328,445600,0.0,0
2021-09-21,9.570868301831926,9.697312809478593,9.531962370832225,9.580595016479492,188100,0.0,0
2021-09-22,9.658407236991046,9.707038956852918,9.531962724650862,9.609774589538574,245400,0.0,0
2021-09-23,9.638953186367232,9.745945189392076,9.638953186367232,9.687585830688477,197000,0.0,0
2021-09-24,9.69731432535887,9.69731432535887,9.561143081778402,9.600049018859863,358500,0.0,0
2021-09-27,9.590321594810888,9.61950174116117,9.52223644184151,9.5416898727417,148800,0.0,0
2021-09-28,9.541689900779295,9.541689900779295,9.33743351368033,9.493057250976562,334400,0.0,0
2021-09-29,9.493056344085486,9.677859282572499,9.366611837714139,9.395791053771973,172600,0.0,0
2021-09-30,9.463877024244896,9.463877024244896,9.288800785067378,9.308253288269043,191700,0.0,0
2021-10-01,9.317979976155081,9.405518559280711,9.249894823764318,9.35688591003418,175400,0.0,0
2021-10-04,9.33743233119918,9.34715811785555,9.113722541473201,9.22071361541748,294000,0.0,0
2021-10-05,9.230440286317828,9.356884788162109,9.220713572116608,9.317978858947754,213400,0.0,0
2021-10-06,9.298527663031438,9.39579203592152,9.240168297224868,9.347159385681152,196500,0.0,0
2021-10-07,9.454151288872135,9.57086909150134,9.454151288872135,9.5416898727417,160200,0.0,0
2021-10-08,9.61026484866518,9.678839321428837,9.453521728515627,9.453521728515625,101700,0.07,0
2021-10-11,9.433928013543655,9.571077872846116,9.424131394824126,9.443724632263184,129700,0.0,0
2021-10-12,9.4829115890633,9.4829115890633,9.394743875934525,9.453521728515625,72800,0.0,0
2021-10-13,9.473114470336675,9.541688939491447,9.424132306258807,9.502503395080566,43200,0.0,0
2021-10-14,9.610263787515013,9.73761609879773,9.53189176896539,9.669041633605957,131900,0.0,0
2021-10-15,9.757209778088868,9.815988561094013,9.69843099508372,9.737616539001465,115300,0.0,0
2021-10-18,9.747413099269998,9.894359588760734,9.718024175074673,9.87476634979248,230000,0.0,0
2021-10-19,9.904155215431174,10.011916160605342,9.894359530262019,9.99232292175293,156500,0.0,0
2021-10-20,10.031507951936888,10.080490112304688,10.01191564834397,10.080490112304688,145500,0.0,0
2021-10-21,10.09028722794213,10.09028722794213,10.021711826348662,10.051101684570312,97600,0.0,0
2021-10-22,9.982526302304942,10.070694008626504,9.982526302304942,10.011916160583496,111000,0.0,0
2021-10-25,10.011916121910595,10.080490589114905,10.011916121910595,10.070693969726562,81300,0.0,0
2021-10-26,10.080490589114905,10.13926937118792,10.041305045818579,10.070693969726562,67200,0.0,0
2021-10-27,10.080491541917132,10.129473709231569,10.031509374602695,10.090288162231445,157900,0.0,0
2021-10-28,10.149066015603061,10.149066015603061,10.070694921602817,10.090288162231445,130800,0.0,0
2021-10-29,10.100084736829539,10.168659210205078,10.080491496289595,10.168659210205078,97600,0.0,0
2021-11-01,10.19804811394384,10.207844734191895,10.139270260969761,10.207844734191895,114700,0.0,0
2021-11-02,10.207844257730242,10.24702980263631,10.188251018148666,10.198047637939453,119100,0.0,0
2021-11-03,10.207843761503225,10.247029304504395,10.17845483781661,10.247029304504395,121600,0.0,0
2021-11-04,10.247028809970498,10.29601096992228,10.18825003117696,10.27641773223877,208900,0.0,0
2021-11-05,10.335196971756497,10.374382514613345,10.28621480962118,10.325400352478027,101400,0.0,0
2021-11-08,10.35478925751263,10.393974800299302,10.35478925751263,10.38417911529541,85100,0.0,0
2021-11-09,10.403771363275936,10.49193906763322,10.286214735551901,10.482142448425293,229600,0.0,0
2021-11-10,10.275063471393421,10.501863843520695,10.275063471393421,10.34408950805664,83400,0.07,0
2021-11-11,10.344090078043855,10.373673472880405,10.294785360392211,10.304646492004395,130700,0.0,0
2021-11-12,10.314507867191683,10.373673717852702,10.314507867191683,10.353951454162598,73200,0.0,0
2021-11-15,10.344089646826099,10.373673040429393,10.304646062430935,10.334228515625,74100,0.0,0
2021-11-16,10.334229190472495,10.393395041133513,10.314507867191683,10.353951454162598,89000,0.0,0
2021-11-17,10.373673717852702,10.393395041133513,10.304646735346632,10.353951454162598,90100,0.0,0
2021-11-18,10.373673717852702,10.373673717852702,10.235620693249855,10.353951454162598,86400,0.0,0
2021-11-19,10.353951209656039,10.363812341268222,10.275064037577115,10.304646492004395,85600,0.0,0
2021-11-22,10.344090266499805,10.373673661875326,10.186315919467514,10.225759506225586,116200,0.0,0
2021-11-23,10.18631508390885,10.196176214891807,9.99895829727875,10.01867961883545,121600,0.0,0
2021-11-24,9.969375287126145,10.117289436322338,9.939792833450605,10.058123588562012,70500,0.0,0
2021-11-26,9.920071311140292,9.959514895382215,9.821461880330874,9.93979263305664,98400,0.0,0
2021-11-29,10.107428787441867,10.137011242529534,9.910210852841933,9.959515571594238,102500,0.0,0
2021-11-30,9.93979228777798,10.008818322701277,9.772156825470658,9.83132266998291,89600,0.0,0
2021-12-01,9.949653885520837,9.998958601526645,9.71299237718404,9.73271369934082,92600,0.0,0
2021-12-02,9.772157483788286,9.88062804929985,9.742575029743886,9.851044654846191,115100,0.0,0
2021-12-03,9.91021034675671,9.91021034675671,9.594660727101711,9.663687705993652,136000,0.0,0
2021-12-06,9.683408501843752,9.732713215397967,9.584800015144515,9.63410472869873,167600,0.0,0
2021-12-07,9.72285308979636,9.841183850314511,9.72285308979636,9.762296676635742,116000,0.0,0
2021-12-08,9.801739937832686,9.860905786330743,9.762296352303732,9.851044654846191,105600,0.0,0
2021-12-09,9.870766917815295,10.048262582490954,9.791879746757392,9.851044654846191,154900,0.0,0
2021-12-10,9.890487532551248,10.018679411448462,9.831322628696652,9.900348663330078,148700,0.0,0
2021-12-13,9.880488593875912,9.950000214208774,9.771257400512695,9.771257400512695,114500,0.07,0
2021-12-14,9.731537588085411,9.8904196798073,9.7216072205998,9.761327743530273,127200,0.0,0
2021-12-15,9.79111744537109,9.890419221602789,9.681886249125757,9.820908546447754,101000,0.0,0
2021-12-16,9.900349358028715,9.97979039835896,9.830837737480826,9.850698471069336,164200,0.0,0
2021-12-17,9.880489092742842,9.890419460007765,9.721607004551865,9.830838203430176,140800,0.0,0
2021-12-20,9.830837644740752,9.830837644740752,9.523003853118006,9.612375259399414,223300,0.0,0
2021-12-21,9.701747407894194,9.71167682834251,9.59251525985504,9.681886672973633,147600,0.0,0
2021-12-22,9.681886442934147,9.8109783758147,9.632235553824403,9.711676597595215,155800,0.0,0
2021-12-23,9.741467980017518,9.979791118198431,9.741467980017518,9.840768814086914,172300,0.0,0
2021-12-27,9.910278822879707,10.009580597250055,9.840768149027607,9.969860076904297,108200,0.0,0
2021-12-28,9.989721026466693,10.029441547670833,9.88048888289636,9.900349617004395,117800,0.0,0
2021-12-29,9.930140028317084,9.99965070547148,9.880489138773108,9.950000762939453,107200,0.0,0
2021-12-30,9.979999542236328,10.020000457763672,9.9399995803833,9.970000267028809,95400,0.07,0
2021-12-31,9.949999809265137,10.050000190734863,9.899999618530273,9.970000267028809,120000,0.0,0
2022-01-03,10.0600004196167,10.0600004196167,9.899999618530273,9.960000038146973,160600,0.0,0
2022-01-04,9.819999694824219,10.050000190734863,9.819999694824219,9.989999771118164,146200,0.0,0
2022-01-05,10.0,10.0,9.789999961853027,9.819999694824219,172400,0.0,0
2022-01-06,9.829999923706055,9.859999656677246,9.75,9.789999961853027,225400,0.0,0
2022-01-07,9.829999923706055,9.869999885559082,9.729999542236328,9.84000015258789,175900,0.0,0
2022-01-10,9.779999732971191,9.880000114440918,9.649999618530273,9.8100004196167,157800,0.0,0
2022-01-11,9.8100004196167,9.960000038146973,9.800000190734863,9.90999984741211,110400,0.0,0
2022-01-12,9.9399995803833,10.029999732971191,9.899999618530273,9.90999984741211,132900,0.0,0
2022-01-13,9.960000038146973,10.0,9.869999885559082,9.869999885559082,86200,0.0,0
2022-01-14,9.869999885559082,10.050000190734863,9.829999923706055,10.010000228881836,312200,0.0,0
2022-01-18,9.949999809265137,9.989999771118164,9.699999809265137,9.710000038146973,220500,0.0,0
2022-01-19,9.850000381469727,9.899999618530273,9.619999885559082,9.630000114440918,246400,0.0,0
2022-01-20,9.65999984741211,9.819999694824219,9.5600004196167,9.569999694824219,171200,0.0,0
2022-01-21,9.5,9.569999694824219,9.170000076293945,9.220000267028809,589100,0.0,0
2022-01-24,9.079999923706055,9.149999618530273,8.670000076293945,9.119999885559082,436400,0.0,0
2022-01-25,8.970000267028809,9.09000015258789,8.84000015258789,9.039999961853027,253100,0.0,0
2022-01-26,9.15999984741211,9.3100004196167,9.010000228881836,9.100000381469727,162600,0.0,0
2022-01-27,9.180000305175781,9.3100004196167,9.0,9.020000457763672,105200,0.0,0
2022-01-28,9.020000457763672,9.210000038146973,8.970000267028809,9.210000038146973,185400,0.0,0
2022-01-31,9.210000038146973,9.390000343322754,9.210000038146973,9.359999656677246,245900,0.0,0
2022-02-01,9.350000381469727,9.460000038146973,9.319999694824219,9.420000076293945,139500,0.0,0
2022-02-02,9.470000267028809,9.59000015258789,9.390000343322754,9.420000076293945,151900,0.0,0
2022-02-03,9.319999694824219,9.539999961853027,9.25,9.270000457763672,121100,0.0,0
2022-02-04,9.270000457763672,9.4399995803833,9.270000457763672,9.369999885559082,149200,0.0,0
2022-02-07,9.420000076293945,9.649999618530273,9.319999694824219,9.380000114440918,108500,0.0,0
2022-02-08,9.369999885559082,9.375699996948242,9.289999961853027,9.385000228881836,38390,0.0,0
