Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-10-12,681.429106591612,692.1995239257812,681.0302383158526,692.1995239257812,3700,0.0,0
2021-10-13,692.8677208512006,701.8430786132814,692.3291604299299,701.8430786132812,3400,0.0,0
2021-10-14,704.3162889722138,704.3162889722138,692.099829446678,694.8921508789062,4600,0.0,0
2021-10-15,698.9809326468701,698.9809326468701,672.9623413085936,672.9623413085938,7500,0.0,0
2021-10-18,678.6368044447642,687.0935668945312,677.1409114151284,687.0935668945312,3700,0.0,0
2021-10-19,684.2314453125001,684.2314453125001,684.2314453125001,684.2314453125,800,0.0,0
2021-10-20,692.0997995438709,703.5184611479937,686.1162277898893,701.9727172851562,7000,0.0,0
2021-10-21,706.0614898129779,717.2008892123147,706.0614898129779,708.2056274414062,3800,0.0,0
2021-10-22,706.9091554594589,715.0368652343751,705.3035782225628,715.036865234375,2200,0.0,0
2021-10-25,711.5464317799209,712.0450627762627,706.0614908201597,709.85107421875,2800,0.0,0
2021-10-26,697.534901748469,711.5364379882812,697.534901748469,711.5364379882812,3100,0.0,0
2021-10-27,704.2265309456872,707.1385799091244,690.4344408444114,698.7017211914062,3400,0.0,0
2021-10-28,684.4109102088624,696.8866674609551,684.4109102088624,693.2666015625,1700,0.0,0
2021-10-29,707.6770339965369,727.7120537476941,706.6598073097744,726.0067138671875,5000,0.0,0
2021-11-01,726.0067637272065,738.9412231445312,715.7948101960845,738.9412231445312,7300,0.0,0
2021-11-02,746.4007740105425,768.1909248869699,746.4007740105425,767.3931274414062,6900,0.0,0
2021-11-03,767.8917332285458,785.1244496532437,767.8917332285458,773.8753051757812,5600,0.0,0
2021-11-04,765.8972035618448,773.2868880798981,765.8972035618448,770.9832153320312,2500,0.0,0
2021-11-05,777.86436841938,786.8397265165268,777.86436841938,779.5497436523438,3900,0.0,0
2021-11-08,783.8479614257812,783.8479614257812,783.8479614257812,783.8479614257812,1800,0.0,0
2021-11-09,787.8369939713704,801.1404960692308,777.8643737945175,799.8041381835938,4900,0.0,0
2021-11-10,803.4142057807835,803.4142057807835,792.6039198109692,798.1087646484375,4500,0.0,0
2021-11-11,794.8377685546875,794.8377685546875,794.8377685546875,794.8377685546875,2000,0.0,0
2021-11-12,797.011803852748,797.011803852748,794.2194824218749,794.219482421875,1700,0.0,0
2021-11-15,779.8589100855969,779.9785766601562,777.8643860188818,779.9785766601562,2500,0.0,0
2021-11-16,782.730985539453,782.730985539453,777.9840087890625,777.9840087890625,2500,0.0,0
2021-11-17,773.0775170444831,773.0775170444831,768.8989868164062,768.8989868164062,2000,0.0,0
2021-11-18,776.5180916349959,787.8270087889142,776.5180916349959,784.1969604492188,2800,0.0,0
2021-11-19,773.3368222536433,773.3368222536433,756.3634033203125,756.3634033203125,4200,0.0,0
2021-11-22,758.2282943147499,759.1258544921875,758.2282943147499,759.1258544921875,3300,0.0,0
2021-11-23,750.429690285272,763.9027099609375,741.1751303590601,763.9027099609375,8100,0.0,0
2021-11-24,759.4150390624999,759.4150390624999,759.4150390624999,759.4150390625,1500,0.0,0
2021-11-26,762.9054062187618,762.9054062187618,733.18701171875,733.18701171875,4400,0.0,0
2021-11-29,710.25,710.25,710.25,710.25,2300,0.0,0
2021-11-30,712.0900268554688,712.0900268554688,703.989990234375,709.989990234375,7600,1.95,0
2021-12-01,705.0,705.0,697.0,697.0,3300,0.0,0
2021-12-02,700.6300048828125,715.0,700.6300048828125,715.0,2400,0.0,0
2021-12-03,742.2899780273438,742.2899780273438,694.0,697.8800048828125,3700,0.0,0
2021-12-06,712.77001953125,716.3099975585938,702.0,708.6900024414062,7400,0.0,0
2021-12-07,706.5999755859375,713.989990234375,701.7100219726562,701.7100219726562,3900,0.0,0
2021-12-08,688.3499755859375,688.3499755859375,688.3499755859375,688.3499755859375,1800,0.0,0
2021-12-09,694.7999877929688,706.3400268554688,690.0,701.0,11000,0.0,0
2021-12-10,704.25,704.25,698.5,698.5,5700,0.0,0
2021-12-13,687.3800048828125,692.010009765625,682.5599975585938,686.0,5100,0.0,0
2021-12-14,679.0,683.489990234375,663.25,672.260009765625,6900,0.0,0
2021-12-15,671.0499877929688,683.0,664.0,679.3200073242188,7000,0.0,0
2021-12-16,686.4099731445312,686.4099731445312,655.489990234375,655.489990234375,5300,0.0,0
2021-12-17,657.719970703125,684.0,652.9099731445312,684.0,9600,0.0,0
2021-12-20,692.1400146484375,788.0,692.1400146484375,709.9000244140625,10300,0.0,0
2021-12-21,709.8200073242188,714.0,696.47998046875,699.969970703125,7600,0.0,0
2021-12-22,621.0,657.6900024414062,621.0,650.1500244140625,6600,0.0,0
2021-12-23,654.280029296875,659.469970703125,643.989990234375,659.469970703125,3600,0.0,0
2021-12-27,665.010009765625,724.9600219726562,662.6699829101562,713.5,8000,0.0,0
2021-12-28,716.2899780273438,732.5,705.6699829101562,715.4400024414062,5200,0.0,0
2021-12-29,713.5599975585938,713.5599975585938,690.27001953125,695.719970703125,5400,0.0,0
2021-12-30,709.0,709.0,699.9000244140625,699.9000244140625,2400,0.0,0
2021-12-31,725.969970703125,725.969970703125,704.9000244140625,704.9000244140625,2000,0.0,0
2022-01-03,690.47998046875,703.9600219726562,687.5499877929688,703.3200073242188,4800,0.0,0
2022-01-04,695.4500122070312,695.4500122070312,686.5,693.219970703125,2300,0.0,0
2022-01-05,709.239990234375,709.239990234375,672.010009765625,672.010009765625,3500,0.0,0
2022-01-06,677.0999755859375,677.0999755859375,673.1199951171875,673.1199951171875,1800,0.0,0
2022-01-07,669.8200073242188,669.8200073242188,669.8200073242188,669.8200073242188,1500,0.0,0
2022-01-10,655.2899780273438,677.5399780273438,655.2899780273438,677.5399780273438,3400,0.0,0
2022-01-11,680.510009765625,680.510009765625,675.0,677.77001953125,3200,0.0,0
2022-01-12,683.0999755859375,683.0999755859375,683.0999755859375,683.0999755859375,2000,0.0,0
2022-01-13,674.469970703125,678.77001953125,670.5700073242188,670.5700073242188,2600,0.0,0
2022-01-14,696.0,696.0,692.489990234375,692.489990234375,2000,0.0,0
2022-01-18,676.47998046875,682.030029296875,660.0,660.0,3800,0.0,0
2022-01-19,658.1300048828125,662.0599975585938,658.1300048828125,662.0599975585938,2200,0.0,0
2022-01-20,636.0,636.0,636.0,636.0,1800,0.0,0
2022-01-21,629.8099975585938,632.4000244140625,617.0999755859375,617.0999755859375,5900,0.0,0
2022-01-24,620.9199829101562,650.5,618.9199829101562,650.5,9200,0.0,0
2022-01-25,653.5700073242188,653.5700073242188,624.5499877929688,624.5499877929688,10600,0.0,0
2022-01-26,628.0,643.2899780273438,607.52001953125,608.72998046875,5100,0.0,0
2022-01-27,601.25,612.72998046875,601.25,607.3099975585938,3700,0.0,0
2022-01-28,586.280029296875,610.0,585.27001953125,610.0,6800,0.0,0
2022-01-31,622.760009765625,625.0,600.22998046875,605.4099731445312,5000,0.0,0
2022-02-01,615.3099975585938,618.0,596.0,616.0999755859375,6100,0.0,0
2022-02-02,616.0,616.0,613.4000244140625,613.4000244140625,4000,0.0,0
2022-02-03,600.0,604.530029296875,600.0,601.4000244140625,3000,0.0,0
2022-02-04,600.0,632.0,600.0,632.0,9900,0.0,0
2022-02-07,621.02001953125,635.0,621.0,632.0,10900,0.0,0
2022-02-08,621.02001953125,625.510009765625,625.510009765625,625.510009765625,126,0.0,0
