Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-05-03,2.259999990463257,2.2799999713897705,2.25,2.2799999713897705,2800,0.0,0
2019-05-06,2.25,2.2899999618530273,2.2200000286102295,2.2300000190734863,21000,0.0,0
2019-05-07,2.200000047683716,2.2300000190734863,2.200000047683716,2.2200000286102295,11300,0.0,0
2019-05-08,2.2200000286102295,2.2200000286102295,2.180000066757202,2.190000057220459,10100,0.0,0
2019-05-09,2.1600000858306885,2.200000047683716,2.1600000858306885,2.190000057220459,13000,0.0,0
2019-05-10,2.119999885559082,2.190000057220459,2.049999952316284,2.130000114440918,28000,0.0,0
2019-05-13,2.069999933242798,2.0899999141693115,2.0299999713897705,2.069999933242798,13600,0.0,0
2019-05-14,2.0799999237060547,2.190000057220459,2.059999942779541,2.190000057220459,9100,0.0,0
2019-05-15,2.0399999618530273,2.190000057220459,2.0399999618530273,2.180000066757202,5800,0.0,0
2019-05-16,2.190000057220459,2.190000057220459,2.1600000858306885,2.1600000858306885,3500,0.0,0
2019-05-17,2.180000066757202,2.190000057220459,2.1700000762939453,2.1700000762939453,1200,0.0,0
2019-05-20,2.140000104904175,2.190000057220459,2.119999885559082,2.1700000762939453,5200,0.0,0
2019-05-21,2.190000057220459,2.2200000286102295,2.1600000858306885,2.1700000762939453,16100,0.0,0
2019-05-22,2.190000057220459,2.190000057220459,2.1600000858306885,2.1600000858306885,1900,0.0,0
2019-05-23,2.1600000858306885,2.1600000858306885,2.109999895095825,2.109999895095825,2900,0.0,0
2019-05-24,2.109999895095825,2.190000057220459,2.109999895095825,2.1500000953674316,4800,0.0,0
2019-05-28,2.190000057220459,2.200000047683716,2.190000057220459,2.190000057220459,4700,0.0,0
2019-05-29,2.1700000762939453,2.1700000762939453,2.0799999237060547,2.0799999237060547,8000,0.0,0
2019-05-30,2.0999999046325684,2.369999885559082,2.0999999046325684,2.259999990463257,46600,0.0,0
2019-05-31,2.130000114440918,2.2799999713897705,2.130000114440918,2.2799999713897705,3100,0.0,0
2019-06-03,2.240000009536743,2.240000009536743,2.140000104904175,2.140000104904175,2200,0.0,0
2019-06-04,2.140000104904175,2.259999990463257,2.119999885559082,2.180000066757202,11900,0.0,0
2019-06-05,2.130000114440918,2.190000057220459,2.130000114440918,2.190000057220459,600,0.0,0
2019-06-06,2.140000104904175,2.140000104904175,2.0999999046325684,2.130000114440918,8300,0.0,0
2019-06-07,2.119999885559082,2.130000114440918,2.119999885559082,2.119999885559082,1500,0.0,0
2019-06-10,2.0999999046325684,2.140000104904175,2.0799999237060547,2.140000104904175,3500,0.0,0
2019-06-11,2.0999999046325684,2.2200000286102295,2.0999999046325684,2.1500000953674316,52500,0.0,0
2019-06-12,2.1500000953674316,2.2699999809265137,2.1500000953674316,2.190000057220459,9800,0.0,0
2019-06-13,2.180000066757202,2.200000047683716,2.1500000953674316,2.1500000953674316,19900,0.0,0
2019-06-14,2.0999999046325684,2.2699999809265137,2.059999942779541,2.2200000286102295,35400,0.0,0
2019-06-17,2.240000009536743,2.2699999809265137,2.240000009536743,2.2699999809265137,8400,0.0,0
2019-06-18,2.2699999809265137,2.309999942779541,2.25,2.25,78000,0.0,0
2019-06-19,2.2899999618530273,2.309999942779541,2.25,2.25,60200,0.0,0
2019-06-20,2.299999952316284,2.3299999237060547,2.2699999809265137,2.2799999713897705,53000,0.0,0
2019-06-21,2.309999942779541,2.3499999046325684,2.309999942779541,2.309999942779541,50400,0.0,0
2019-06-24,2.3299999237060547,2.359999895095825,2.3299999237060547,2.3499999046325684,51100,0.0,0
2019-06-25,2.369999885559082,2.4000000953674316,2.369999885559082,2.4000000953674316,28700,0.0,0
2019-06-26,2.4000000953674316,2.4800000190734863,2.380000114440918,2.4700000286102295,53900,0.0,0
2019-06-27,2.4600000381469727,2.559999942779541,2.4600000381469727,2.5199999809265137,52800,0.0,0
2019-06-28,2.5399999618530273,2.880000114440918,2.5399999618530273,2.7899999618530273,124800,0.0,0
2019-07-01,2.759999990463257,2.759999990463257,2.430000066757202,2.5,33900,0.0,0
2019-07-02,2.559999942779541,2.6500000953674316,2.549999952316284,2.569999933242798,4400,0.0,0
2019-07-03,2.549999952316284,2.549999952316284,2.4800000190734863,2.490000009536743,5300,0.0,0
2019-07-05,2.4800000190734863,2.509999990463257,2.4100000858306885,2.450000047683716,10500,0.0,0
2019-07-08,2.490000009536743,2.549999952316284,2.490000009536743,2.549999952316284,1200,0.0,0
2019-07-09,2.549999952316284,2.549999952316284,2.450000047683716,2.5,7100,0.0,0
2019-07-10,2.4700000286102295,2.5,2.4600000381469727,2.4700000286102295,3300,0.0,0
2019-07-11,2.450000047683716,2.450000047683716,2.4200000762939453,2.430000066757202,1900,0.0,0
2019-07-12,2.4600000381469727,2.5399999618530273,2.4600000381469727,2.5299999713897705,10300,0.0,0
2019-07-15,2.5199999809265137,2.5399999618530273,2.4800000190734863,2.4800000190734863,4100,0.0,0
2019-07-16,2.5199999809265137,2.5399999618530273,2.4800000190734863,2.4800000190734863,15800,0.0,0
2019-07-17,2.5199999809265137,2.5199999809265137,2.4600000381469727,2.4600000381469727,5600,0.0,0
2019-07-18,2.4600000381469727,2.5399999618530273,2.4600000381469727,2.5399999618530273,4000,0.0,0
2019-07-19,2.509999990463257,2.509999990463257,2.5,2.5,2100,0.0,0
2019-07-22,2.5,2.640000104904175,2.5,2.640000104904175,23600,0.0,0
2019-07-23,2.5899999141693115,2.6700000762939453,2.5899999141693115,2.6500000953674316,34000,0.0,0
2019-07-24,2.6600000858306885,2.6600000858306885,2.5899999141693115,2.640000104904175,6300,0.0,0
2019-07-25,2.619999885559082,2.630000114440918,2.619999885559082,2.619999885559082,1000,0.0,0
2019-07-26,2.5899999141693115,2.619999885559082,2.5899999141693115,2.5999999046325684,2000,0.0,0
2019-07-29,2.5999999046325684,2.6500000953674316,2.5799999237060547,2.6500000953674316,1800,0.0,0
2019-07-30,2.6500000953674316,2.6500000953674316,2.619999885559082,2.6500000953674316,1200,0.0,0
2019-07-31,2.640000104904175,2.940000057220459,2.619999885559082,2.9100000858306885,55100,0.0,0
2019-08-01,2.700000047683716,2.75,2.640000104904175,2.75,12100,0.0,0
2019-08-02,2.6500000953674316,2.700000047683716,2.6500000953674316,2.700000047683716,2100,0.0,0
2019-08-05,2.700000047683716,2.700000047683716,2.569999933242798,2.5799999237060547,1100,0.0,0
2019-08-06,2.6700000762939453,2.6700000762939453,2.369999885559082,2.369999885559082,14200,0.0,0
2019-08-07,2.3499999046325684,2.390000104904175,2.2799999713897705,2.2899999618530273,32700,0.0,0
2019-08-08,2.3299999237060547,2.3299999237060547,2.299999952316284,2.309999942779541,27500,0.0,0
2019-08-09,2.309999942779541,2.4700000286102295,2.309999942779541,2.390000104904175,2300,0.0,0
2019-08-12,2.2899999618530273,2.4000000953674316,2.2899999618530273,2.380000114440918,5200,0.0,0
2019-08-13,2.299999952316284,2.380000114440918,2.2899999618530273,2.3399999141693115,5300,0.0,0
2019-08-14,2.2899999618530273,2.3299999237060547,2.2799999713897705,2.2799999713897705,14100,0.0,0
2019-08-15,2.259999990463257,2.299999952316284,2.259999990463257,2.299999952316284,8200,0.0,0
2019-08-16,2.299999952316284,2.299999952316284,2.2899999618530273,2.2899999618530273,800,0.0,0
2019-08-19,2.2799999713897705,2.2799999713897705,2.25,2.25,19500,0.0,0
2019-08-20,2.3499999046325684,2.380000114440918,2.3499999046325684,2.380000114440918,80800,0.0,0
2019-08-21,2.390000104904175,2.4000000953674316,2.3499999046325684,2.3499999046325684,2900,0.0,0
2019-08-22,2.2799999713897705,2.380000114440918,2.2799999713897705,2.380000114440918,4900,0.0,0
2019-08-23,2.359999895095825,2.359999895095825,2.3499999046325684,2.359999895095825,1000,0.0,0
2019-08-26,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,0,0.0,0
2019-08-27,2.3399999141693115,2.3399999141693115,2.3399999141693115,2.3399999141693115,900,0.0,0
2019-08-28,2.259999990463257,2.299999952316284,2.25,2.299999952316284,9100,0.0,0
2019-08-29,2.25,2.309999942779541,2.25,2.309999942779541,2800,0.0,0
2019-08-30,2.299999952316284,2.3499999046325684,2.2799999713897705,2.309999942779541,56700,0.0,0
2019-09-03,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,0,0.0,0
2019-09-04,2.2200000286102295,2.2899999618530273,2.180000066757202,2.2300000190734863,22000,0.0,0
2019-09-05,2.190000057220459,2.200000047683716,2.180000066757202,2.190000057220459,1500,0.0,0
2019-09-06,2.200000047683716,2.200000047683716,2.1700000762939453,2.190000057220459,9600,0.0,0
2019-09-09,2.109999895095825,2.1600000858306885,2.109999895095825,2.1500000953674316,5100,0.0,0
2019-09-10,2.130000114440918,2.180000066757202,2.130000114440918,2.1600000858306885,5700,0.0,0
2019-09-11,2.119999885559082,2.1700000762939453,2.119999885559082,2.1600000858306885,17700,0.0,0
2019-09-12,2.1600000858306885,2.2300000190734863,2.1600000858306885,2.2300000190734863,4900,0.0,0
2019-09-13,2.1600000858306885,2.1700000762939453,2.1500000953674316,2.1500000953674316,8700,0.0,0
2019-09-16,2.3499999046325684,2.4000000953674316,2.2699999809265137,2.2699999809265137,117000,0.0,0
2019-09-17,2.259999990463257,2.259999990463257,2.200000047683716,2.2200000286102295,7100,0.0,0
2019-09-18,2.200000047683716,2.2200000286102295,2.119999885559082,2.119999885559082,1600,0.0,0
2019-09-19,2.240000009536743,2.240000009536743,2.2200000286102295,2.2200000286102295,400,0.0,0
2019-09-20,2.109999895095825,2.1700000762939453,2.109999895095825,2.140000104904175,23300,0.0,0
2019-09-23,2.2100000381469727,2.2899999618530273,2.190000057220459,2.259999990463257,36200,0.0,0
2019-09-24,2.259999990463257,2.259999990463257,2.259999990463257,2.259999990463257,100,0.0,0
2019-09-25,2.190000057220459,2.190000057220459,2.190000057220459,2.190000057220459,1100,0.0,0
2019-09-26,2.109999895095825,2.119999885559082,2.109999895095825,2.109999895095825,3200,0.0,0
2019-09-27,2.140000104904175,2.1700000762939453,2.140000104904175,2.1700000762939453,500,0.0,0
2019-09-30,2.0999999046325684,2.200000047683716,2.0999999046325684,2.109999895095825,7300,0.0,0
2019-10-01,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,6400,0.0,0
2019-10-02,2.130000114440918,2.130000114440918,2.130000114440918,2.130000114440918,2000,0.0,0
2019-10-03,2.140000104904175,2.140000104904175,2.0799999237060547,2.0799999237060547,5600,0.0,0
2019-10-04,2.0999999046325684,2.0999999046325684,2.009999990463257,2.009999990463257,11000,0.0,0
2019-10-07,2.0199999809265137,2.0299999713897705,1.9900000095367432,1.9900000095367432,12700,0.0,0
2019-10-08,2.009999990463257,2.1500000953674316,1.9800000190734863,2.1500000953674316,26200,0.0,0
2019-10-09,2.0399999618530273,2.119999885559082,1.9900000095367432,1.9900000095367432,6300,0.0,0
2019-10-10,2.0199999809265137,2.0999999046325684,2.0199999809265137,2.0999999046325684,1600,0.0,0
2019-10-11,2.130000114440918,2.130000114440918,2.119999885559082,2.130000114440918,4400,0.0,0
2019-10-14,2.1500000953674316,2.1500000953674316,2.0999999046325684,2.0999999046325684,1000,0.0,0
2019-10-15,2.009999990463257,2.2699999809265137,2.009999990463257,2.130000114440918,45400,0.0,0
2019-10-16,2.0999999046325684,2.2100000381469727,2.069999933242798,2.2100000381469727,13400,0.0,0
2019-10-17,2.059999942779541,2.119999885559082,2.049999952316284,2.109999895095825,5200,0.0,0
2019-10-18,2.0899999141693115,2.0899999141693115,2.049999952316284,2.069999933242798,4900,0.0,0
2019-10-21,2.049999952316284,2.0899999141693115,2.009999990463257,2.0199999809265137,16600,0.0,0
2019-10-22,2.0,2.009999990463257,2.0,2.0,3600,0.0,0
2019-10-23,2.0299999713897705,2.0299999713897705,2.0,2.0199999809265137,3400,0.0,0
2019-10-24,2.0399999618530273,2.059999942779541,2.0,2.049999952316284,3400,0.0,0
2019-10-25,2.009999990463257,2.0199999809265137,2.009999990463257,2.009999990463257,1500,0.0,0
2019-10-28,1.9700000286102295,2.0199999809265137,1.9700000286102295,2.0199999809265137,14500,0.0,0
2019-10-29,2.009999990463257,2.009999990463257,1.9800000190734863,1.9900000095367432,7300,0.0,0
2019-10-30,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,300,0.0,0
2019-10-31,1.9900000095367432,1.9900000095367432,1.940000057220459,1.9500000476837158,2800,0.0,0
2019-11-01,1.9600000381469727,2.0199999809265137,1.9600000381469727,1.9700000286102295,2400,0.0,0
2019-11-04,1.9500000476837158,1.9800000190734863,1.8899999856948853,1.9800000190734863,17500,0.0,0
2019-11-05,1.9700000286102295,2.069999933242798,1.9500000476837158,2.049999952316284,15600,0.0,0
2019-11-06,2.059999942779541,2.0799999237060547,2.0,2.0399999618530273,41200,0.0,0
2019-11-07,2.0,2.0799999237060547,1.9900000095367432,2.069999933242798,9100,0.0,0
2019-11-08,1.9500000476837158,2.109999895095825,1.9500000476837158,2.0899999141693115,25600,0.0,0
2019-11-11,1.940000057220459,1.9500000476837158,1.75,1.7999999523162842,33000,0.0,0
2019-11-12,1.8600000143051147,1.8600000143051147,1.7200000286102295,1.7200000286102295,7900,0.0,0
2019-11-13,1.7100000381469727,1.7200000286102295,1.4800000190734863,1.6399999856948853,54600,0.0,0
2019-11-14,1.600000023841858,1.600000023841858,1.4800000190734863,1.559999942779541,21200,0.0,0
2019-11-15,1.6100000143051147,1.6299999952316284,1.600000023841858,1.6100000143051147,50100,0.0,0
2019-11-18,1.6200000047683716,1.6200000047683716,1.409999966621399,1.440000057220459,38800,0.0,0
2019-11-19,1.440000057220459,1.4800000190734863,1.440000057220459,1.440000057220459,10000,0.0,0
2019-11-20,1.4600000381469727,1.4600000381469727,1.409999966621399,1.4500000476837158,12700,0.0,0
2019-11-21,1.409999966621399,1.4500000476837158,1.399999976158142,1.409999966621399,16100,0.0,0
2019-11-22,1.399999976158142,1.4700000286102295,1.399999976158142,1.4700000286102295,7000,0.0,0
2019-11-25,1.6100000143051147,1.6299999952316284,1.5399999618530273,1.5399999618530273,5100,0.0,0
2019-11-26,1.559999942779541,1.590000033378601,1.409999966621399,1.440000057220459,30200,0.0,0
2019-11-27,1.4299999475479126,1.4299999475479126,1.3700000047683716,1.3899999856948853,26500,0.0,0
2019-11-29,1.3700000047683716,1.3700000047683716,1.3300000429153442,1.3300000429153442,10600,0.0,0
2019-12-02,1.3600000143051147,1.3899999856948853,1.340000033378601,1.3899999856948853,1300,0.0,0
2019-12-03,1.399999976158142,1.399999976158142,1.350000023841858,1.350000023841858,2600,0.0,0
2019-12-04,1.3899999856948853,1.3899999856948853,1.3700000047683716,1.3799999952316284,4700,0.0,0
2019-12-05,1.3700000047683716,1.3799999952316284,1.3600000143051147,1.3799999952316284,2100,0.0,0
2019-12-06,1.399999976158142,1.399999976158142,1.340000033378601,1.3700000047683716,3400,0.0,0
2019-12-09,1.350000023841858,1.3799999952316284,1.2699999809265137,1.2899999618530273,20600,0.0,0
2019-12-10,1.2999999523162842,1.309999942779541,1.2100000381469727,1.2300000190734863,16700,0.0,0
2019-12-11,1.2100000381469727,1.2200000286102295,1.1100000143051147,1.1399999856948853,24000,0.0,0
2019-12-12,1.149999976158142,1.149999976158142,1.0700000524520874,1.1100000143051147,21100,0.0,0
2019-12-13,1.100000023841858,1.100000023841858,1.0499999523162842,1.0499999523162842,7000,0.0,0
2019-12-16,1.0499999523162842,1.1799999475479126,1.0499999523162842,1.149999976158142,32900,0.0,0
2019-12-17,1.1799999475479126,1.2999999523162842,1.159999966621399,1.2300000190734863,57300,0.0,0
2019-12-18,1.190000057220459,1.2300000190734863,1.1399999856948853,1.1399999856948853,31300,0.0,0
2019-12-19,1.149999976158142,1.2000000476837158,1.100000023841858,1.100000023841858,28500,0.0,0
2019-12-20,1.1200000047683716,1.149999976158142,1.1100000143051147,1.1299999952316284,18700,0.0,0
2019-12-23,1.1100000143051147,1.1399999856948853,1.0199999809265137,1.090000033378601,30900,0.0,0
2019-12-24,1.0700000524520874,1.1299999952316284,1.0700000524520874,1.100000023841858,13500,0.0,0
2019-12-26,1.100000023841858,1.1299999952316284,1.0499999523162842,1.0800000429153442,22600,0.0,0
2019-12-27,1.1200000047683716,1.1399999856948853,1.0700000524520874,1.090000033378601,15700,0.0,0
2019-12-30,1.0700000524520874,1.1100000143051147,1.059999942779541,1.090000033378601,12800,0.0,0
2019-12-31,1.090000033378601,1.25,1.059999942779541,1.25,30600,0.0,0
2020-01-02,1.25,1.25,1.090000033378601,1.1399999856948853,4500,0.0,0
2020-01-03,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1200000047683716,4200,0.0,0
2020-01-06,1.1399999856948853,1.1399999856948853,1.1299999952316284,1.1399999856948853,5200,0.0,0
2020-01-07,1.1100000143051147,1.1200000047683716,1.1100000143051147,1.1200000047683716,11700,0.0,0
2020-01-08,1.1100000143051147,1.1100000143051147,1.100000023841858,1.1100000143051147,6200,0.0,0
2020-01-09,1.100000023841858,1.1200000047683716,1.100000023841858,1.100000023841858,4300,0.0,0
2020-01-10,1.1299999952316284,1.1699999570846558,1.1299999952316284,1.1399999856948853,14400,0.0,0
2020-01-13,1.1399999856948853,1.2400000095367432,1.1399999856948853,1.190000057220459,40500,0.0,0
2020-01-14,1.1399999856948853,1.190000057220459,1.100000023841858,1.190000057220459,93800,0.0,0
2020-01-15,1.2000000476837158,1.2000000476837158,1.0499999523162842,1.1399999856948853,23400,0.0,0
2020-01-16,1.1399999856948853,1.1799999475479126,1.1399999856948853,1.1799999475479126,12400,0.0,0
2020-01-17,1.1799999475479126,1.1799999475479126,1.1200000047683716,1.1799999475479126,3600,0.0,0
2020-01-21,1.149999976158142,1.1699999570846558,1.100000023841858,1.1699999570846558,13600,0.0,0
2020-01-22,1.1399999856948853,1.1699999570846558,1.1100000143051147,1.159999966621399,6100,0.0,0
2020-01-23,1.1100000143051147,1.149999976158142,1.100000023841858,1.149999976158142,3800,0.0,0
2020-01-24,1.1200000047683716,1.1299999952316284,1.100000023841858,1.1299999952316284,7600,0.0,0
2020-01-27,1.0800000429153442,1.0800000429153442,1.0099999904632568,1.0099999904632568,16500,0.0,0
2020-01-28,1.0399999618530273,1.059999942779541,1.0299999713897705,1.059999942779541,7700,0.0,0
2020-01-29,1.0499999523162842,1.0700000524520874,1.0299999713897705,1.0700000524520874,6500,0.0,0
2020-01-30,1.0399999618530273,1.0700000524520874,1.0299999713897705,1.0700000524520874,11400,0.0,0
2020-01-31,1.0499999523162842,1.0800000429153442,1.0299999713897705,1.0800000429153442,2000,0.0,0
2020-02-03,1.059999942779541,1.0700000524520874,1.0499999523162842,1.0499999523162842,700,0.0,0
2020-02-04,1.059999942779541,1.0700000524520874,1.0399999618530273,1.0700000524520874,5500,0.0,0
2020-02-05,1.0499999523162842,1.0499999523162842,1.0299999713897705,1.0499999523162842,9000,0.0,0
2020-02-06,1.0299999713897705,1.0499999523162842,1.0199999809265137,1.0299999713897705,17200,0.0,0
2020-02-07,1.0299999713897705,1.0299999713897705,1.0099999904632568,1.0199999809265137,7300,0.0,0
2020-02-10,1.0199999809265137,1.059999942779541,1.0199999809265137,1.0399999618530273,2800,0.0,0
2020-02-11,1.059999942779541,1.059999942779541,1.0,1.0299999713897705,10400,0.0,0
2020-02-12,1.0399999618530273,1.059999942779541,1.0299999713897705,1.0499999523162842,15400,0.0,0
2020-02-13,1.0499999523162842,1.149999976158142,1.0499999523162842,1.1299999952316284,48500,0.0,0
2020-02-14,1.1299999952316284,1.1799999475479126,1.1299999952316284,1.1699999570846558,27800,0.0,0
2020-02-18,1.2200000286102295,1.2200000286102295,1.100000023841858,1.149999976158142,7800,0.0,0
2020-02-19,1.1699999570846558,1.2200000286102295,1.1699999570846558,1.2100000381469727,27400,0.0,0
2020-02-20,1.2100000381469727,1.2599999904632568,1.2100000381469727,1.2300000190734863,37500,0.0,0
2020-02-21,1.25,1.25,1.25,1.25,24800,0.0,0
2020-02-24,1.25,1.25,1.2200000286102295,1.2200000286102295,12600,0.0,0
2020-02-25,1.2200000286102295,1.2200000286102295,1.1200000047683716,1.2000000476837158,36800,0.0,0
2020-02-26,1.1799999475479126,1.2000000476837158,1.149999976158142,1.190000057220459,26800,0.0,0
2020-02-27,1.2300000190734863,1.2699999809265137,1.2000000476837158,1.2599999904632568,12700,0.0,0
2020-02-28,1.2100000381469727,1.2300000190734863,1.2100000381469727,1.2300000190734863,21700,0.0,0
2020-03-02,1.2699999809265137,1.350000023841858,1.2699999809265137,1.309999942779541,50500,0.0,0
2020-03-03,1.3300000429153442,1.350000023841858,1.2999999523162842,1.350000023841858,45400,0.0,0
2020-03-04,1.350000023841858,1.3799999952316284,1.350000023841858,1.3700000047683716,45400,0.0,0
2020-03-05,1.3700000047683716,1.3899999856948853,1.2999999523162842,1.340000033378601,24500,0.0,0
2020-03-06,1.309999942779541,1.3700000047683716,1.2999999523162842,1.350000023841858,14000,0.0,0
2020-03-09,1.3200000524520874,1.3600000143051147,1.100000023841858,1.1399999856948853,89300,0.0,0
2020-03-10,1.190000057220459,1.2899999618530273,1.159999966621399,1.159999966621399,31100,0.0,0
2020-03-11,1.2000000476837158,1.2599999904632568,1.2000000476837158,1.2200000286102295,28300,0.0,0
2020-03-12,1.190000057220459,1.190000057220459,1.0700000524520874,1.100000023841858,23300,0.0,0
2020-03-13,1.090000033378601,1.190000057220459,1.090000033378601,1.149999976158142,64400,0.0,0
2020-03-16,1.090000033378601,1.1299999952316284,1.0499999523162842,1.1299999952316284,6200,0.0,0
2020-03-17,1.059999942779541,1.1299999952316284,1.0099999904632568,1.1100000143051147,33000,0.0,0
2020-03-18,1.0700000524520874,1.100000023841858,1.0099999904632568,1.0099999904632568,53000,0.0,0
2020-03-19,1.0199999809265137,1.1200000047683716,0.5699999928474426,0.7300000190734863,155000,0.0,0
2020-03-20,0.949999988079071,1.0099999904632568,0.8500000238418579,0.9700000286102295,365300,0.0,0
2020-03-23,0.9300000071525574,0.9700000286102295,0.9300000071525574,0.9700000286102295,1600,0.0,0
2020-03-24,0.9700000286102295,1.0,0.9300000071525574,1.0,15100,0.0,0
2020-03-25,1.0,1.0299999713897705,0.949999988079071,0.9599999785423279,204300,0.0,0
2020-03-26,1.0,1.0099999904632568,0.949999988079071,1.0,13700,0.0,0
2020-03-27,1.0,1.0199999809265137,0.9800000190734863,1.0,128900,0.0,0
2020-03-30,1.0,1.0099999904632568,0.9800000190734863,0.9900000095367432,107700,0.0,0
2020-03-31,1.0,1.0299999713897705,0.9200000166893005,1.0099999904632568,194600,0.0,0
2020-04-01,1.0,1.0,0.8999999761581421,0.949999988079071,193800,0.0,0
2020-04-02,0.9200000166893005,1.0,0.8999999761581421,0.8999999761581421,136200,0.0,0
2020-04-03,0.8899999856948853,0.9300000071525574,0.8899999856948853,0.9300000071525574,2800,0.0,0
2020-04-06,0.8999999761581421,1.0,0.8999999761581421,0.8999999761581421,54200,0.0,0
2020-04-07,0.949999988079071,1.0199999809265137,0.949999988079071,1.0,129000,0.0,0
2020-04-08,0.9900000095367432,1.0,0.9100000262260437,0.949999988079071,109000,0.0,0
2020-04-09,0.9900000095367432,1.0,0.949999988079071,1.0,6500,0.0,0
2020-04-13,0.9800000190734863,0.9800000190734863,0.9100000262260437,0.9800000190734863,6400,0.0,0
2020-04-14,0.9800000190734863,1.0299999713897705,0.9599999785423279,0.9599999785423279,81100,0.0,0
2020-04-15,1.0099999904632568,1.0099999904632568,0.9200000166893005,0.9200000166893005,47200,0.0,0
2020-04-16,0.9900000095367432,0.9900000095367432,0.9300000071525574,0.9300000071525574,27900,0.0,0
2020-04-17,0.9300000071525574,0.9800000190734863,0.9300000071525574,0.9300000071525574,28300,0.0,0
2020-04-20,0.9800000190734863,0.9800000190734863,0.9300000071525574,0.9700000286102295,26600,0.0,0
2020-04-21,0.9700000286102295,0.9700000286102295,0.9200000166893005,0.9200000166893005,52500,0.0,0
2020-04-22,0.9700000286102295,0.9800000190734863,0.8999999761581421,0.8999999761581421,89500,0.0,0
2020-04-23,0.9599999785423279,0.9700000286102295,0.9300000071525574,0.9300000071525574,53000,0.0,0
2020-04-24,0.9599999785423279,0.9599999785423279,0.9200000166893005,0.9399999976158142,50500,0.0,0
2020-04-27,0.949999988079071,0.949999988079071,0.9100000262260437,0.9399999976158142,26200,0.0,0
2020-04-28,0.9300000071525574,0.9700000286102295,0.9300000071525574,0.9300000071525574,50700,0.0,0
2020-04-29,0.9700000286102295,0.9700000286102295,0.9300000071525574,0.949999988079071,30600,0.0,0
2020-04-30,0.9700000286102295,0.9700000286102295,0.9300000071525574,0.9599999785423279,2500,0.0,0
2020-05-01,0.9599999785423279,1.1100000143051147,0.9599999785423279,1.0499999523162842,126000,0.0,0
2020-05-04,1.0700000524520874,1.0700000524520874,1.0,1.0499999523162842,46600,0.0,0
2020-05-05,1.0499999523162842,1.090000033378601,1.0399999618530273,1.0399999618530273,45300,0.0,0
2020-05-06,1.0199999809265137,1.0700000524520874,1.0199999809265137,1.0299999713897705,69400,0.0,0
2020-05-07,1.0199999809265137,1.100000023841858,1.0199999809265137,1.059999942779541,95000,0.0,0
2020-05-08,1.059999942779541,1.090000033378601,1.059999942779541,1.059999942779541,46800,0.0,0
2020-05-11,1.0,1.059999942779541,1.0,1.0299999713897705,39400,0.0,0
2020-05-12,1.0299999713897705,1.100000023841858,1.0199999809265137,1.0499999523162842,44100,0.0,0
2020-05-13,1.0700000524520874,1.0700000524520874,1.0199999809265137,1.0499999523162842,44500,0.0,0
2020-05-14,1.0299999713897705,1.0499999523162842,1.0099999904632568,1.0299999713897705,153800,0.0,0
2020-05-15,1.0199999809265137,1.0800000429153442,1.0199999809265137,1.059999942779541,12500,0.0,0
2020-05-18,1.059999942779541,1.1299999952316284,1.059999942779541,1.1200000047683716,21400,0.0,0
2020-05-19,1.100000023841858,1.1100000143051147,1.100000023841858,1.100000023841858,67700,0.0,0
2020-05-20,1.100000023841858,1.1399999856948853,1.0800000429153442,1.1399999856948853,310400,0.0,0
2020-05-21,1.1399999856948853,1.1799999475479126,1.1299999952316284,1.1699999570846558,50800,0.0,0
2020-05-22,1.1799999475479126,1.1799999475479126,1.1399999856948853,1.1399999856948853,11200,0.0,0
2020-05-26,1.1699999570846558,1.2000000476837158,1.149999976158142,1.1799999475479126,24300,0.0,0
2020-05-27,1.2000000476837158,1.2100000381469727,1.1799999475479126,1.1799999475479126,21100,0.0,0
2020-05-28,1.190000057220459,1.2000000476837158,1.190000057220459,1.2000000476837158,600,0.0,0
2020-05-29,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.190000057220459,63800,0.0,0
2020-06-01,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.1799999475479126,17000,0.0,0
2020-06-02,1.1699999570846558,1.1799999475479126,1.1100000143051147,1.149999976158142,60900,0.0,0
2020-06-03,1.1200000047683716,1.159999966621399,1.1200000047683716,1.149999976158142,73900,0.0,0
2020-06-04,1.1200000047683716,1.149999976158142,1.1100000143051147,1.1399999856948853,55600,0.0,0
2020-06-05,1.149999976158142,1.2000000476837158,1.100000023841858,1.190000057220459,115900,0.0,0
2020-06-08,1.190000057220459,1.190000057220459,1.1299999952316284,1.1799999475479126,40400,0.0,0
2020-06-09,1.1799999475479126,1.2000000476837158,1.1100000143051147,1.1200000047683716,64400,0.0,0
2020-06-10,1.100000023841858,1.159999966621399,1.0199999809265137,1.1399999856948853,105300,0.0,0
2020-06-11,1.1299999952316284,1.2000000476837158,1.0299999713897705,1.149999976158142,39800,0.0,0
2020-06-12,1.2000000476837158,1.340000033378601,1.149999976158142,1.2999999523162842,238400,0.0,0
2020-06-15,1.3300000429153442,1.3300000429153442,1.149999976158142,1.25,54100,0.0,0
